userid,type,ImageID,Label,RatingA,RatingC,RatingK,Length_Drawn
116,7,1,pencil,3,2,2,30754
162,3,2,jack o'lantern,5,5,5,65470
126,2,3,lamp,3,2,1,12057
143,7,4,scared face,2,1,3,8907
183,3,5,smiley face,3,3,2,66653
119,6,6,lamp,4,4,1,15908
131,1,7,millennium falcon,5,3,5,25636
148,1,8,a stick figure,5,3,3,50123
133,6,9,hanging basket,3,2,4,30342
178,4,10,another boat with different shaped flag,3,2,1,7810
200,3,11,megaphone,5,4,4,12399
117,5,12,christmas tree,3,1,2,5568
123,5,13,a dog and his doghouse and yard.,5,4,5,83380
170,2,14,plane,4,3,2,25925
136,4,15,face,3,2,1,29872
198,7,16,no label,NA,1,1,2150
198,4,17,classroom or meeting room situation,5,3,5,8379
164,1,18,a bowl of rice,2,2,4,1627
186,6,19,lamp,4,3,2,5769
138,5,20,a shape,1,2,1,3981
163,2,21,a building,5,3,4,12584
199,7,22,pencil,3,1,3,705985
156,2,23,basketball hoop,5,2,5,20019
194,6,24,tree,3,2,2,37635
171,4,25,basketball court,4,2,3,39126
148,2,26,a building and man,4,2,4,15351
163,7,27,an airplane,4,2,3,40760
189,5,28,no image,NA,1,1,60002
120,1,29,face,3,3,2,38313
137,7,30,"no idea,  but it looks like a tribal symbol",3,2,2,55954
200,6,31,a christmas tree,3,2,5,17494
139,1,32,genie pot,4,4,5,30290
166,3,33,two people close together,5,4,4,20696
192,2,34,house in australia (upside down),4,2,4,17805
200,7,35,an arrow,2,1,2,2480
165,5,36,house,2,1,1,3107
112,3,37,a sad face,3,2,2,24777
104,7,38,bottle,3,1,2,6131
162,2,39,"mix of spongebob, plankton, and patrick",4,4,5,16909
156,4,40,some guy with a hat,4,4,5,37768
197,5,41,a house,2,2,1,12237
173,7,42,vase of flowers,4,2,4,46541
166,5,43,a discoball in a room with stairs,5,3,5,16893
152,1,44,face smiling,3,4,3,2985
125,7,45,upside down house,2,1,1,6276
197,6,46,an arrowhead,3,1,4,24369
154,1,47,a head,3,2,2,18300
103,6,48,a tree,3,1,1,14392
169,1,49,water drop,2,2,4,2407
151,4,50,a house with a pool,4,2,4,11039
106,7,51,chimney,4,2,5,9240
190,2,52,pool table,4,3,5,37734
132,7,53,cow,5,3,5,48121
122,7,54,a poor drawing of two guys dancing together,5,2,2,127427
113,1,55,egg,2,2,3,2614
131,5,56,house,2,2,2,59694
122,5,57,"well its an octopus that's fighting off scuba divers, it's upside down",4,4,5,703098
165,3,58,finished the shape,NA,3,1,3299
107,5,59,chanel purse,3,2,5,11423
127,3,60,boat,3,2,2,24675
128,4,61,puzzle piece,2,1,5,5564
189,1,62,noodles and chopsticks,3,3,5,116334
143,5,63,house,2,2,2,8941
175,2,64,sand timer,5,3,5,72034
160,4,65,spider,5,4,4,1016702
176,7,66,a bird,5,4,5,191957
112,7,67,a water cooler,5,2,4,8665
199,4,68,ham,3,2,3,11627
185,1,69,chicken,4,4,2,9463
105,7,70,basic shapes,1,1,1,16056
145,7,71,face,2,1,1,83316
132,3,72,boat,3,2,1,6584
163,1,73,a person,4,5,4,280169
123,1,74,a parachuter that ended up upside down when he released his parachute.,5,4,5,13210
157,4,75,face,2,2,3,5740
160,3,76,a satellite,5,3,5,110750
159,6,77,christmas tree,3,2,2,17558
144,4,78,not sure,NA,2,1,30452
104,5,79,house,2,2,2,4187
150,7,80,an arrow falling from the sky,3,2,2,5842
139,4,81,vase,2,2,2,41126
112,2,82,water cooler,4,2,4,33035
145,3,83,christmas tree,5,3,2,211994
144,6,84,lamp,3,1,1,11358
155,4,85,dog,4,4,4,63170
179,2,86,two buildings connected with a street leading up to it,4,3,4,38060
170,1,87,baby in a chair,5,5,4,84799
188,1,88,one of those toys that you hit and it comes right back up (it's a clown version),5,4,4,34520
106,1,89,vase and a flower,4,3,4,90049
122,1,90,an eyeball that also shows the inner workings from a side perspective,5,5,5,221283
145,2,91,robot,5,5,5,133058
197,2,92,a tiny pencil,4,3,5,34243
177,5,93,a house,2,2,1,13199
144,7,94,no label,NA,3,1,45353
133,4,95,random lines,NA,1,2,15624
107,1,96,an elf,4,3,5,25197
173,4,97,cruise ship,4,3,4,70841
150,2,98,a sneaky man,4,5,3,33049
120,3,99,clown,3,3,4,52911
141,4,100,bottle,2,1,3,43216
117,7,101,eraser,2,1,2,458
174,4,102,a smiley face,2,2,1,8314
136,1,103,face,4,2,3,85040
195,5,104,trapped man,4,3,4,13844
102,5,105,house,2,2,1,13128
181,5,106,house,2,1,1,2941
162,5,107,some sort of abstract house,3,3,3,23392
153,7,108,two soft drinks and two chocolate bars,5,5,4,51631
164,6,109,a christmas light,2,1,4,781
172,2,110,upside down house,4,2,1,13566
111,3,111,smile,3,2,2,39249
188,4,112,happy cartoon face,2,3,2,8193
102,2,113,robot,4,3,2,45535
129,7,114,bouquet,5,5,4,28661
118,7,115,basketball hoop,5,3,3,43505
194,3,116,nirvana smiley face,3,3,3,48173
107,7,117,an upside down house,2,1,1,7444
157,5,118,ladder,3,2,4,16153
163,4,119,abe lincoln,5,3,4,76652
165,2,120,finished the shape,NA,1,1,2236
187,2,121,stick figure,4,3,1,26847
106,3,122,smiley face,3,2,2,11115
179,7,123,unfolded envelope,3,2,2,24290
153,2,124,a guy shooting a basketball into the hoop,5,3,4,21039
168,5,125,planes,5,4,3,22586
121,1,126,boat at sea,4,2,2,30514
154,5,127,a house,2,1,1,9830
170,3,128,face,3,5,1,23129
196,6,129,arrow,2,1,3,4743
143,6,130,lamp,2,1,2,7130
110,4,131,movie theater,5,3,5,40308
106,5,132,house,2,1,1,8086
162,7,133,funnel,4,2,2,1661
177,7,134,no label,NA,1,1,5202
168,3,135,cat,4,5,2,50872
135,1,136,fish bowl,3,2,3,5871
196,1,137,sea creature,4,2,2,29164
151,6,138,a lamp,2,1,1,20688
196,4,139,face,2,2,2,24195
109,3,140,a face,3,4,2,80124
120,7,141,car going over pothole,5,3,5,17013
176,2,142,a spatula,4,2,5,103246
193,1,143,rain,4,4,4,22029
176,6,144,a tree,3,2,2,52745
130,2,145,geometric octopus,5,4,5,54512
117,1,146,rain drop,3,2,2,2395
183,7,147,pencil,3,2,3,456367
177,1,148,sting ray,4,3,5,26527
127,2,149,a road,3,2,3,12796
122,4,150,a colony of space houses that are floating on their own islands,5,5,5,900706
132,1,151,person,4,5,1,159770
181,6,152,lacrosse stick,2,1,2,1377
180,4,153,a present in a bag,4,4,5,83999
157,1,154,baseball diamond,3,4,4,31339
157,2,155,upside down house,4,2,2,29287
129,2,156,person,3,2,1,55169
169,6,157,key,3,1,4,4979
178,2,158,upside down house,4,4,2,67858
143,2,159,house with a walkway,4,3,4,23295
144,1,160,pumpkin,3,2,5,10181
145,6,161,arrow,2,1,1,14496
128,1,162,vase,2,1,2,17528
167,2,163,a person,3,3,1,408464
192,4,164,sailboat,2,1,3,15496
192,6,165,gnome house,4,3,3,32721
174,2,166,a friendly giant,4,4,5,19491
126,1,167,sailboat,3,2,2,9220
168,2,168,man with suits,5,4,4,32338
114,7,169,penguin,4,2,4,35129
114,1,170,teardrop,2,2,3,34854
119,4,171,king,4,4,4,64020
116,5,172,house,2,2,2,28826
158,3,173,axe,4,4,5,24467
109,2,174,upside down house,3,1,2,19158
180,5,175,a house,2,3,1,16694
171,6,176,arrow,2,1,1,9531
194,1,177,light bulb,3,3,3,47768
149,1,178,a flower vase,3,3,1,23721
165,7,179,finished the shape,NA,1,1,1087
190,3,180,a hot pan on a stove,5,5,4,28733
153,6,181,a house,5,3,1,48316
128,5,182,no label,NA,1,1,773
199,3,183,person,3,5,2,7060
105,1,184,sailboat,4,3,3,36327
132,5,185,house,2,2,1,12655
198,6,186,a lamp,3,3,3,12650
135,5,187,church,2,2,1,11879
131,3,188,snake face thing,2,3,4,42388
113,5,189,house,2,1,2,1820
193,2,190,explosion,2,3,4,285485
115,3,191,sailboat,3,2,3,44076
133,2,192,no label,NA,2,1,10653
191,1,193,fish bowl,3,2,1,4303
149,4,194,a popsicle,2,1,5,14612
161,6,195,lamp,3,3,1,12010
158,1,196,person with a party cap,4,4,4,8513
169,5,197,house,2,2,2,9431
103,4,198,a ship,3,1,3,14950
153,1,199,a witch witch with a hat and a broomstick,5,5,5,168769
104,2,200,volcano,3,3,5,4278
181,1,201,chefs hat,2,2,3,30104
134,3,202,face,3,4,2,25469
183,5,203,house,2,2,1,22768
124,4,204,big fortune cookie over a rice bowl,3,2,5,54258
157,6,205,arrow,2,1,1,37994
195,1,206,face,2,3,1,3719
105,4,207,2 axes hanging down,4,2,4,18564
106,2,208,marker,3,2,2,7662
102,7,209,random shape like star,2,2,3,6996
167,7,210,a rocket,4,2,3,11391
159,5,211,house,2,2,1,12174
113,2,212,badge,3,2,2,2149
178,1,213,big raindrop with smaller raindrops around it,3,4,5,78195
162,1,214,goofy face,3,4,2,28901
108,7,215,a jumping guy,4,1,3,2026
108,5,216,a hut,2,1,4,1662
115,4,217,person,4,3,2,10092
177,3,218,flower pot,3,2,3,7043
111,2,219,dog,5,4,4,15858
123,6,220,tambourines and music notes.,5,4,5,68220
124,2,221,cat i think?,5,4,3,86000
111,7,222,kite,4,2,5,20757
186,2,223,person,4,3,1,20467
169,4,224,boat,2,1,1,3498
172,5,225,angry blockhead,2,2,3,7238
164,7,226,a bullet,2,1,2,771
151,3,227,a purse,3,2,5,52292
132,6,228,tree,2,1,1,18966
166,4,229,just a random person,3,3,1,54914
113,3,230,axe blade,2,1,4,4614
116,6,231,tree,2,2,1,40711
102,6,232,watermelon ice cream,5,2,4,9575
197,7,233,a pencil,3,2,1,9624
198,2,234,someone playing basketball shooting,4,3,4,4439
114,3,235,light bulb,3,2,5,8730
146,3,236,the shape reminded me of a vase,3,2,3,23030
166,1,237,a clown sticking his tongue out,4,4,3,29869
129,5,238,bag,1,1,1,5856
175,1,239,boat anchor,5,4,4,75117
155,7,240,upside down arrow,2,1,2,27852
141,5,241,house,2,2,2,16107
126,5,242,skyscrapers,3,2,4,19210
174,7,243,tie,5,2,4,7656
191,2,244,no label,NA,2,1,12184
172,3,245,smiley face,3,2,2,59544
139,3,246,tea pot,4,4,5,20302
195,3,247,boat,2,1,1,3240
125,4,248,no label,NA,1,1,3788
153,3,249,bird hatching out of an egg,5,3,5,104574
196,5,250,house,3,2,1,15020
126,6,251,a woman in a dress,5,2,2,31875
124,7,252,pencil,3,2,1,18442
194,4,253,sippy cup,3,1,2,47950
108,3,254,volcano,3,2,4,1430
130,7,255,bullet,3,3,3,45471
159,1,256,pear,2,2,4,3897
120,4,257,smiling face,3,3,2,55015
163,3,258,concert stage,5,3,5,71792
178,3,259,boat,3,1,1,34501
149,5,260,a house,2,1,2,90714
165,1,261,finished the shape,NA,1,2,1482
177,6,262,a christmas tree,2,2,2,9259
123,4,263,toad :),5,4,4,59935
159,7,264,arrow,2,1,1,7465
112,6,265,a house,2,1,1,32550
151,2,266,a house with an entryway,4,2,2,44007
182,7,267,hand holding cellphone,5,3,5,27823
193,6,268,child,5,4,4,29543
149,3,269,a bowl with water in it,2,2,4,12680
127,4,270,no label,NA,2,1,6801
165,4,271,finished the shape,NA,1,1,1053
193,4,272,nerd,3,3,4,7550
150,5,273,different shaped box platforms on top of each other,2,2,3,16358
199,1,274,person,4,4,2,10513
119,7,275,pencil,3,2,2,19423
112,5,276,a platform with flags,2,1,3,10919
130,3,277,boat,3,2,2,5400
138,1,278,a horseshoe crab,3,2,5,5981
140,6,279,female bathroom logo,5,2,3,11829
131,6,280,tree,2,1,1,52342
168,4,281,face,3,3,1,59970
110,7,282,pencil,3,2,1,106648
138,6,283,a rocketship,3,2,5,8471
130,1,284,fat man,5,5,3,39393
131,2,285,robot,5,4,1,26771
112,1,286,flowers in a vase,3,4,3,37243
159,3,287,axe,4,3,3,64136
128,6,288,arrow,2,1,1,2942
117,2,289,home plate baseball,2,2,4,1345
101,1,290,a human being that is created by water,5,5,4,21628
129,1,291,boat,3,3,1,46041
155,3,292,pumpkin,5,4,4,209637
187,6,293,tree,2,2,2,47453
105,2,294,upside down house,4,3,1,21788
192,5,295,house,2,2,2,11675
114,6,296,girl,3,3,2,8354
182,2,297,gumball machine?,5,2,5,265928
178,6,298,a girl only to about shoulder height,5,2,3,33585
193,5,299,house,2,3,3,12513
115,6,300,arrow,2,1,1,17460
150,1,301,two people enjoying time on a boat,4,3,2,15630
139,2,302,sea turtle,5,3,5,31153
118,2,303,free throw,5,3,4,111207
157,3,304,face,2,2,3,17752
160,5,305,lego batman,5,2,5,21070
121,3,306,soup bowl,4,3,2,54219
151,5,307,a house with window,2,3,3,19465
200,4,308,smiley face,3,3,4,60794
148,6,309,no image,NA,1,1,11668
168,6,310,mushroom,4,2,4,12579
140,1,311,lamp with design in middle,5,4,2,31660
104,3,312,smiley face,2,2,2,2412
129,6,313,person; stick figure,3,3,1,10722
178,7,314,supposed to be a scarecrow upside down,4,2,3,16114
135,2,315,baseball plate,3,4,3,42386
109,6,316,tree,2,2,1,41750
150,6,317,a girl with no arms,4,3,2,74020
135,7,318,pencil,3,1,2,12873
173,3,319,jack o lantern,4,3,4,264344
152,5,320,a house,2,2,2,30866
179,1,321,smiley face,3,4,1,11241
180,1,322,a melting ice cream cone,5,5,5,85685
119,3,323,volcano sea fish,5,4,4,34664
114,2,324,spongebob,4,3,5,31788
180,3,325,a sailboat,4,3,3,41169
163,5,326,a church,3,3,3,13118
102,4,327,fork,4,1,4,14502
190,6,328,the female bathroom symbol,4,2,4,14844
151,1,329,a vase,2,3,1,45219
154,7,330,house,2,1,1,4012
160,6,331,volcano,5,4,3,63012
175,5,332,house,2,2,3,48475
185,3,333,boat,3,2,2,9093
137,3,334,no label,NA,3,1,106025
110,2,335,basketball hoop,3,3,4,30578
172,7,336,little boy sitting criss cross applesauce while playing a video game,5,3,4,18614
133,1,337,fruit basket,5,4,4,123239
183,1,338,vase of flowers,3,2,5,29190
136,2,339,arrow,3,2,1,10362
181,4,340,stairs,2,2,1,16210
118,5,341,present,3,3,4,18854
114,5,342,shower,3,1,4,5721
188,7,343,snake head,5,3,4,93149
105,3,344,a face,3,3,2,108650
168,1,345,plants in a light bulb,5,3,5,84007
172,6,346,girl with dress on,4,3,2,30309
142,5,347,house,2,1,3,13277
136,7,348,house,2,2,2,4757
199,5,349,house,2,1,3,11893
