Drawing,Factor,Exclude,LoginID,Image_Name,Title,Reid Rating,Zack Rating,Kylee Rating,Rishob Rating,Michel Rating,Cade Rating
262,-0.415,0,122@cram,w37.s98.u2025q4,rain drop,4,1,1,2,2,2
263,-0.366,0,122@cram,w37.s98.u2025q13,smile face,2,3,3,3,1,2
264,-1.485,0,122@cram,w37.s98.u2025q15,house,1,1,1,2,1,1
265,-0.531,0,122@cram,w37.s98.u2025q17,Christmas tree,2,2,2,2,2,2
266,1.467,0,122@cram,w37.s98.u2025q19,mouse,5,4,3,4,3,4
267,1.205,0,122@cram,w37.s98.u2025q56,shark,5,4,4,4,3,2
268,0.88,0,124@CRAM,w37.s98.u2026q3,kid with freckles,3,4,5,3,2,4
269,-0.513,0,124@CRAM,w37.s98.u2026q4,sail boat,2,2,1,3,2,2
270,-0.885,0,124@CRAM,w37.s98.u2026q13,happy face,1,3,3,2,1,1
271,-1.292,0,124@CRAM,w37.s98.u2026q15,house,1,2,1,2,1,1
272,0.287,0,124@CRAM,w37.s98.u2026q17,person,3,3,3,3,2,3
273,-0.508,0,124@CRAM,w37.s98.u2026q19,crayon,3,2,2,2,2,1
274,-0.505,0,124@CRAM,w37.s98.u2026q56,house with driveway,2,3,1,3,2,1
275,-1.107,0,125@CRAM,w37.s98.u2029q3,a person smiling,1,2,1,2,1,2
276,-1.292,0,125@CRAM,w37.s98.u2029q4,a smiley face,1,2,1,2,1,1
277,1.36,0,125@CRAM,w37.s98.u2029q13,an upside down football goalpost with a scoreboard,5,4,2,4,3,4
278,0.048,0,125@CRAM,w37.s98.u2029q15,a house with a car in the driveway and birds in the sky and the sun,2,3,2,3,3,2
279,1.595,0,125@CRAM,w37.s98.u2029q17,"two baseball bats, a base, a ball, and a glove",5,3,3,3,4,5
280,1.143,0,125@CRAM,w37.s98.u2029q19,a person hitting a baseball with a bat over home plate,4,3,3,4,4,3
281,-0.398,0,125@CRAM,w37.s98.u2029q56,an upside down house and the sun,2,3,2,3,2,1
282,-0.877,0,126@CRAM,w37.s98.u2030q3,ship,3,2,1,2,1,1
283,1.226,0,126@CRAM,w37.s98.u2030q4,fish,5,3,2,3,3,5
284,0.18,0,126@CRAM,w37.s98.u2030q13,man w horns,3,3,2,3,2,3
285,0.338,0,126@CRAM,w37.s98.u2030q15,bull like thing,4,3,2,2,3,2
286,-0.524,0,126@CRAM,w37.s98.u2030q17,bird like thing,2,3,2,2,2,1
287,-0.673,0,126@CRAM,w37.s98.u2030q19,abstractism,3,1,1,1,3,1
288,-0.541,0,126@CRAM,w37.s98.u2030q56,abstract,4,1,1,1,2,2
289,1.2,0,127@CRAM,w37.s98.u2045q3,a tired face,4,4,3,5,3,3
290,1.234,0,127@CRAM,w37.s98.u2045q4,mouse,5,4,2,3,3,4
291,-0.5,0,127@CRAM,w37.s98.u2045q13,mushroom,3,3,1,2,1,2
292,2.007,0,127@CRAM,w37.s98.u2045q15,outlet,5,4,2,5,5,4
293,-0.785,0,127@CRAM,w37.s98.u2045q17,arrow,2,3,2,2,1,1
294,1.36,0,127@CRAM,w37.s98.u2045q19,drivable drill,5,4,2,4,3,4
295,0.388,0,127@CRAM,w37.s98.u2045q56,robot,4,3,2,3,2,3
296,-0.707,0,128@CRAM,w37.s98.u2055q3,face,2,3,1,2,1,2
297,0.441,0,128@CRAM,w37.s98.u2055q4,salt and bowl,3,3,2,3,3,3
298,0.541,0,128@CRAM,w37.s98.u2055q13,chalice,4,3,1,3,3,3
299,1.144,0,128@CRAM,w37.s98.u2055q15,football and field goal,4,3,2,4,3,5
300,0.422,0,128@CRAM,w37.s98.u2055q17,arms and hands,3,3,3,2,3,3
301,-0.216,0,128@CRAM,w37.s98.u2055q19,broken glass,4,3,1,2,2,1
302,-0.766,0,128@CRAM,w37.s98.u2055q56,person,2,3,1,3,1,1
303,1.92,0,129@CRAM,w37.s98.u2056q3,pendulum,5,5,3,4,4,4
304,1.026,0,129@CRAM,w37.s98.u2056q4,chemistry flask,4,4,2,3,3,4
305,0.948,0,129@CRAM,w37.s98.u2056q13,man in armor,4,4,3,3,3,3
306,1.543,0,129@CRAM,w37.s98.u2056q15,bunny,5,4,3,4,4,3
307,-0.266,0,129@CRAM,w37.s98.u2056q17,lamp,3,3,2,3,1,2
308,1.243,0,129@CRAM,w37.s98.u2056q19,toilet,5,3,2,4,4,3
309,0.415,0,129@CRAM,w37.s98.u2056q56,shield,4,3,1,2,3,3
310,-0.082,0,130@CRAM,w37.s98.u2057q3,scarecrow,3,3,3,3,2,1
311,-0.06,0,130@CRAM,w37.s98.u2057q4,Christmas tree w present,2,3,1,3,3,2
312,1.71,0,130@CRAM,w37.s98.u2057q13,slide into a pool in a chalice,5,4,4,3,4,4
313,-0.877,0,130@CRAM,w37.s98.u2057q15,wizard house,3,2,1,2,1,1
314,-0.5,0,130@CRAM,w37.s98.u2057q17,mushroom,3,3,1,2,1,2
315,0.974,0,130@CRAM,w37.s98.u2057q19,Bart Simpson,3,4,4,4,3,3
316,1.355,0,130@CRAM,w37.s98.u2057q56,baseball stadium,4,4,1,5,3,5
317,-0.321,0,121@cram,w37.s98.u2058q3,a boat,2,3,1,3,2,2
318,-0.892,0,121@cram,w37.s98.u2058q4,face of a person smiling,2,3,1,2,1,1
319,1.836,0,121@cram,w37.s98.u2058q13,this is a skyline of a city,5,4,4,4,4,4
320,-0.698,0,121@cram,w37.s98.u2058q15,a house,2,2,1,3,2,1
321,-0.513,0,121@cram,w37.s98.u2058q17,lamp,2,2,1,3,2,2
322,1.567,0,121@cram,w37.s98.u2058q19,this is a maze or the sky view of streets,5,3,4,4,3,5
323,0.571,0,121@cram,w37.s98.u2058q56,cat,4,3,3,3,3,2
324,-0.577,0,127@cram,w37.s98.u2062q3,a person laughing,3,3,2,2,1,1
325,0.864,0,127@cram,w37.s98.u2062q4,a vase with two handles,4,3,4,3,3,3
326,1.351,0,127@cram,w37.s98.u2062q13,eating while watching tv,5,3,3,4,4,3
327,-0.584,0,127@cram,w37.s98.u2062q15,a church,3,2,2,2,1,2
328,-0.524,0,127@cram,w37.s98.u2062q17,a Christmas tree,2,3,2,2,2,1
329,-0.19,0,127@cram,w37.s98.u2062q19,a dancing child,3,3,2,3,2,1
330,1.335,0,127@cram,w37.s98.u2062q56,a radio is on while a tv is also on,4,4,3,4,4,3
331,-1.292,0,131@cram,w37.s98.u2063q3,smiley face,1,2,1,2,1,1
332,-0.223,0,131@cram,w37.s98.u2063q4,pear,4,2,1,2,2,2
333,-1.166,0,131@cram,w37.s98.u2063q13,smiley face,1,2,1,3,1,1
334,-1.292,0,131@cram,w37.s98.u2063q15,house,1,2,1,2,1,1
335,-0.716,0,131@cram,w37.s98.u2063q17,Christmas tree,2,2,2,2,2,1
336,-1.107,0,131@cram,w37.s98.u2063q19,house,1,2,1,2,1,2
337,-1.107,0,131@cram,w37.s98.u2063q56,house,1,2,1,2,1,2
338,-0.275,0,133@CRAM,w37.s98.u2169q3,a creepy smile,3,2,3,3,2,1
339,0.482,0,133@CRAM,w37.s98.u2169q4,salad being tossed,3,2,3,4,3,3
340,0.31,0,133@CRAM,w37.s98.u2169q13,person in a dress and pants,4,3,3,3,2,2
341,-1.485,0,133@CRAM,w37.s98.u2169q15,house,1,1,1,2,1,1
342,-0.179,0,133@CRAM,w37.s98.u2169q17,lamp turned on,3,2,1,4,2,2
343,-0.765,0,133@CRAM,w37.s98.u2169q19,very short pencil,2,2,1,1,2,2
344,0.297,0,133@CRAM,w37.s98.u2169q56,angry body guard,4,3,1,4,3,1
345,1.049,0,133@cram,w37.s98.u2171q3,ghost,5,4,2,3,3,3
346,0.967,0,133@cram,w37.s98.u2171q4,scarecrow,4,4,2,4,3,3
347,0.841,0,133@cram,w37.s98.u2171q13,Frankenstein,4,4,2,3,3,3
348,-1.292,0,133@cram,w37.s98.u2171q15,house,1,2,1,2,1,1
349,0.322,0,133@cram,w37.s98.u2171q17,pen,3,4,2,2,3,2
350,1.017,0,133@cram,w37.s98.u2171q19,Pokémon,4,3,3,3,4,3
351,0.333,0,133@cram,w37.s98.u2171q56,cat,3,3,1,3,3,3
352,0.782,0,135@cram,w37.s98.u2172q3,a pirate ship casting their anchor to catch some fish for dinner.,4,4,2,4,3,2
353,1.164,0,135@cram,w37.s98.u2172q4,an angry fox because someone stole the lower half of his jaw,4,4,5,3,3,3
354,1.57,0,135@cram,w37.s98.u2172q13,"someone's yard from a bird's eye view with a driveway, trees and a small pond out front",4,4,3,5,3,5
355,2.261,0,135@cram,w37.s98.u2172q15,"a gentleman with a bowtie who got stuck in an elevator, him inside and his bowtie out",5,5,5,5,4,4
356,2.136,0,135@cram,w37.s98.u2172q17,a cuckoo clock where the bird came alive and is trying to get out,5,5,5,4,4,4
357,2.339,0,135@cram,w37.s98.u2172q19,the side view of someone' ice skate on ice,5,5,4,5,4,5
358,1.651,0,135@cram,w37.s98.u2172q56,the adventures of Mr. Square man and his daughter Ms. Trian girl,5,4,4,4,4,3
359,-0.234,0,136#@CRAM,w37.s98.u2173q3,Assassins Creed Logo (Video Game),4,3,2,1,2,1
360,-0.234,0,136#@CRAM,w37.s98.u2173q4,Assassins Creed Logo,4,3,2,1,2,1
361,-0.442,0,136#@CRAM,w37.s98.u2173q13,Soccer Team Logo,3,3,2,1,2,1
362,-1.292,0,136#@CRAM,w37.s98.u2173q15,House,1,2,1,2,1,1
363,-1.085,0,136#@CRAM,w37.s98.u2173q17,Christmas Tree,2,2,1,2,1,1
364,-1.611,0,136#@CRAM,w37.s98.u2173q19,Geometric Shape,1,1,1,1,1,1
365,0.13,0,136#@CRAM,w37.s98.u2173q56,An image of someone shooting a basketball,3,3,2,2,3,2
366,-1.085,0,137@CRAM,w37.s98.u2176q3,mischievous face,2,2,1,2,1,1
367,-1.085,0,137@CRAM,w37.s98.u2176q4,boat,2,2,1,2,1,1
368,-1.085,0,137@CRAM,w37.s98.u2176q13,boat,2,2,1,2,1,1
369,-1.292,0,137@CRAM,w37.s98.u2176q15,house,1,2,1,2,1,1
370,-1.085,0,137@CRAM,w37.s98.u2176q17,tree,2,2,1,2,1,1
371,-1.277,0,137@CRAM,w37.s98.u2176q19,downward arrow,2,1,1,2,1,1
372,-1.003,0,137@CRAM,w37.s98.u2176q56,home base,3,2,1,1,1,1
373,-1.085,0,138@CRAM,w37.s98.u2177q3,boat,2,2,1,2,1,1
374,0.848,0,138@CRAM,w37.s98.u2177q4,elf,3,4,4,3,3,3
375,-1.1,0,138@CRAM,w37.s98.u2177q13,girl,1,3,1,2,1,1
376,-1.485,0,138@CRAM,w37.s98.u2177q15,house,1,1,1,2,1,1
377,-0.321,0,138@CRAM,w37.s98.u2177q17,girl,2,3,1,3,2,2
378,0.061,0,138@CRAM,w37.s98.u2177q19,face gumby,3,4,2,2,2,2
379,0.541,0,138@CRAM,w37.s98.u2177q56,fish,4,3,1,3,3,3
380,0.926,0,140#@CRAM,w37.s98.u2179q3,princess,3,4,3,3,3,4
381,1.234,0,140#@CRAM,w37.s98.u2179q4,devil?,5,4,2,3,3,4
382,1.561,0,140#@CRAM,w37.s98.u2179q13,rose,4,4,4,2,4,5
383,-1.292,0,140#@CRAM,w37.s98.u2179q15,house,1,2,1,2,1,1
384,-0.505,0,140#@CRAM,w37.s98.u2179q17,Christmas tree,2,3,1,3,2,1
385,-0.005,0,140#@CRAM,w37.s98.u2179q19,block man?,3,3,2,3,2,2
386,1.049,0,140#@CRAM,w37.s98.u2179q56,SpongeBob,5,4,2,3,3,3
387,1.435,0,141#@CRAM,w37.s98.u2180q3,amusement park ride,5,4,2,4,4,3
388,0.768,0,141#@CRAM,w37.s98.u2180q4,vase with flowers,3,4,2,2,4,3
389,0.71,0,141#@CRAM,w37.s98.u2180q13,lab beaker with chemicals,3,4,1,3,3,4
390,-0.339,0,141#@CRAM,w37.s98.u2180q15,pencil,2,3,2,2,2,2
391,-0.824,0,141#@CRAM,w37.s98.u2180q17,Christmas tree,2,2,1,2,2,1
392,-0.113,0,141#@CRAM,w37.s98.u2180q19,firework rocket,3,3,1,3,2,2
393,0.895,0,141#@CRAM,w37.s98.u2180q56,baseball game,3,4,1,3,3,5
394,1.659,0,143@CRAM,w37.s98.u2182q3,a bunny with a bow,5,5,3,4,3,4
395,0.697,0,143@CRAM,w37.s98.u2182q4,animal nose,4,4,3,1,3,3
396,1.578,0,143@CRAM,w37.s98.u2182q13,a broken face with  broken hands,4,4,4,3,5,3
397,1.056,0,143@CRAM,w37.s98.u2182q15,blossom from powderpuff girls,4,4,4,3,3,3
398,0.283,0,143@CRAM,w37.s98.u2182q17,genitalia,3,3,1,2,4,2
399,0.917,0,143@CRAM,w37.s98.u2182q19,overflowing toilet,4,4,2,3,4,2
400,0.882,0,143@CRAM,w37.s98.u2182q56,a monster owl,4,3,3,4,3,3
401,NA,1,999@CRAM,w37.s98.u2183q3,skateboarder,4,3,2,3,3,3
402,NA,1,999@CRAM,w37.s98.u2183q4,ice cream,2,3,1,2,1,2
403,NA,1,999@CRAM,w37.s98.u2183q13,idk,NA,1,n/a,NA,NA,NA
404,NA,1,999@CRAM,w37.s98.u2183q15,idk again,NA,1,n/a,NA,NA,NA
405,NA,1,999@CRAM,w37.s98.u2183q17,who knows,NA,1,n/a,NA,NA,NA
406,NA,1,999@CRAM,w37.s98.u2183q19,hmmmm,NA,1,n/a,NA,NA,NA
407,NA,1,999@CRAM,w37.s98.u2183q56,house,1,2,1,2,1,2
408,-1.085,0,144#@CRAM,w37.s98.u2185q3,boat,2,2,1,2,1,1
409,-0.9,0,144#@CRAM,w37.s98.u2185q4,ice cream,2,2,1,2,1,2
410,-0.5,0,144#@CRAM,w37.s98.u2185q13,mushroom,3,3,1,2,1,2
411,1.628,0,144#@CRAM,w37.s98.u2185q15,shark,4,4,4,4,4,4
412,-1.032,0,144#@CRAM,w37.s98.u2185q17,tree,1,2,1,2,2,1
413,0.69,0,144#@CRAM,w37.s98.u2185q19,suspenders,5,3,1,4,3,2
414,-1.3,0,144#@CRAM,w37.s98.u2185q56,house,1,1,1,2,1,2
415,0.306,0,145#@CRAM,w37.s98.u2186q3,man with sombrero,3,3,2,4,2,3
416,-1.092,0,145#@CRAM,w37.s98.u2186q4,sailboat,2,1,1,2,1,2
417,-0.005,0,145#@CRAM,w37.s98.u2186q13,Abe Lincoln,3,3,2,3,2,2
418,-1.485,0,145#@CRAM,w37.s98.u2186q15,house,1,1,1,2,1,1
419,-0.774,0,145#@CRAM,w37.s98.u2186q17,lamp,2,2,1,3,1,2
420,-0.046,0,145#@CRAM,w37.s98.u2186q19,Gatorade bottle,2,3,3,2,2,3
421,-0.239,0,145#@CRAM,w37.s98.u2186q56,buff man,3,3,1,2,2,2
422,1.836,0,146@cram,w37.s98.u2187q3,ice skates,5,4,4,4,4,4
423,2.339,0,146@cram,w37.s98.u2187q4,ornaments on a Christmas tree,5,5,4,5,4,5
424,-0.339,0,146@cram,w37.s98.u2187q13,a house,2,3,2,2,2,2
425,1.312,0,146@cram,w37.s98.u2187q15,people at a table with light,3,4,3,4,4,4
426,-0.774,0,146@cram,w37.s98.u2187q17,lamp,2,2,1,3,1,2
427,0.774,0,146@cram,w37.s98.u2187q19,a hedge maze,4,3,2,4,3,3
428,0.13,0,146@cram,w37.s98.u2187q56,a pirate ship,3,3,2,2,3,2
429,-1.1,0,147#@CRAM,w37.s98.u2188q3,a smiley face,1,3,1,2,1,1
430,1.033,0,147#@CRAM,w37.s98.u2188q4,its a close up of a rain drop in a storm,3,4,4,3,3,4
431,1.575,0,147#@CRAM,w37.s98.u2188q13,a bat in a cave,5,4,4,4,3,4
432,1.04,0,147#@CRAM,w37.s98.u2188q15,a person jumping in a pool,3,5,4,3,3,3
433,0.354,0,147#@CRAM,w37.s98.u2188q17,a rocket going to the moon,3,4,3,2,2,3
434,0.764,0,147#@CRAM,w37.s98.u2188q19,its a jack hammer,4,4,3,3,3,2
435,0.184,0,147#@CRAM,w37.s98.u2188q56,dreidel,4,3,3,2,2,2
436,1.628,0,148@CRAM,w37.s98.u2189q3,Hanging Plant,4,4,4,4,4,4
437,1.264,0,148@CRAM,w37.s98.u2189q4,Grenade,5,4,4,3,3,3
438,-1.292,0,148@CRAM,w37.s98.u2189q13,Smiling Face,1,2,1,2,1,1
439,0.395,0,148@CRAM,w37.s98.u2189q15,Stack of blocks,3,3,4,3,2,3
440,-0.631,0,148@CRAM,w37.s98.u2189q17,Christmas Tree,2,3,1,2,2,1
441,0.372,0,148@CRAM,w37.s98.u2189q19,Robot,3,4,2,3,2,3
442,0.921,0,148@CRAM,w37.s98.u2189q56,Treehouse,4,4,4,4,2,3
443,-0.993,0,149@CRAM,w37.s98.u2191q3,face,1,3,2,2,1,1
444,0.756,0,149@CRAM,w37.s98.u2191q4,candle,4,3,3,3,3,3
445,-0.659,0,149@CRAM,w37.s98.u2191q13,boat,2,3,2,3,1,1
446,0.477,0,149@CRAM,w37.s98.u2191q15,candle,4,3,4,2,2,3
447,-1.166,0,149@CRAM,w37.s98.u2191q17,house,1,2,1,3,1,1
448,-0.765,0,149@CRAM,w37.s98.u2191q19,pencil,2,2,1,1,2,2
449,-0.95,0,149@CRAM,w37.s98.u2191q56,pencil,2,2,1,1,2,1
450,-0.321,0,150@CRAM,w37.s98.u2192q3,sailboat at sea,2,3,1,3,2,2
451,0.369,0,150@CRAM,w37.s98.u2192q4,an elf like dobby,4,3,3,2,2,3
452,0.774,0,150@CRAM,w37.s98.u2192q13,a toilet,4,3,2,4,3,3
453,-1.292,0,150@CRAM,w37.s98.u2192q15,house,1,2,1,2,1,1
454,-0.082,0,150@CRAM,w37.s98.u2192q17,dancer,3,3,3,3,2,1
455,1.074,0,150@CRAM,w37.s98.u2192q19,dog,4,4,3,4,3,3
456,0.072,0,150@CRAM,w37.s98.u2192q56,salt shaker,3,3,1,3,2,3
457,-0.684,0,151@CRAM,w37.s98.u2193q3,jack o lantern,3,3,1,2,1,1
458,-0.974,0,151@CRAM,w37.s98.u2193q4,face,1,3,1,3,1,1
459,-0.892,0,151@CRAM,w37.s98.u2193q13,angry face,2,3,1,2,1,1
460,-1.292,0,151@CRAM,w37.s98.u2193q15,house,1,2,1,2,1,1
461,-0.581,0,151@CRAM,w37.s98.u2193q17,lamp,2,3,1,3,1,2
462,0.649,0,151@CRAM,w37.s98.u2193q19,plane top down,4,3,2,3,3,3
463,-1.003,0,151@CRAM,w37.s98.u2193q56,home plate,3,2,1,1,1,1
464,-1.485,0,152@CRAM,w37.s98.u2194q3,smiley face,1,1,1,2,1,1
465,-0.431,0,152@CRAM,w37.s98.u2194q4,pear,3,2,1,2,2,2
466,-0.321,0,152@CRAM,w37.s98.u2194q13,person,2,3,1,3,2,2
467,-1.107,0,152@CRAM,w37.s98.u2194q15,house,1,2,1,2,1,2
468,-0.631,0,152@CRAM,w37.s98.u2194q17,Christmas tree,2,3,1,2,2,1
469,-0.95,0,152@CRAM,w37.s98.u2194q19,pencil,2,2,1,1,2,1
470,0.315,0,152@CRAM,w37.s98.u2194q56,vase with flowers,3,3,2,2,3,3
471,-0.407,0,153@CRAM,w37.s98.u2195q3,a face of a person,2,4,2,2,1,2
472,-0.081,0,153@CRAM,w37.s98.u2195q4,a whole human body,3,3,2,3,1,3
473,0.239,0,153@CRAM,w37.s98.u2195q13,a pirate ship,3,3,2,2,2,4
474,0.257,0,153@CRAM,w37.s98.u2195q15,a space rocket,3,3,1,3,2,4
475,-0.374,0,153@CRAM,w37.s98.u2195q17,a mushroom,3,3,1,3,1,2
476,0.756,0,153@CRAM,w37.s98.u2195q19,two people going to hug,4,3,3,3,3,3
477,0.856,0,153@CRAM,w37.s98.u2195q56,a power drill,5,3,2,3,3,3
478,-0.707,0,154@cram,w37.s98.u2196q3,smiling person,2,3,1,2,1,2
479,0.207,0,154@cram,w37.s98.u2196q4,case with flowers,3,3,1,2,3,3
480,0.818,0,154@cram,w37.s98.u2196q13,skate park,3,4,2,3,3,4
481,1.133,0,154@cram,w37.s98.u2196q15,sad boy on box,4,4,3,3,3,4
482,-0.107,0,154@cram,w37.s98.u2196q17,elevator key,4,3,1,2,1,3
483,0.28,0,154@cram,w37.s98.u2196q19,bird,4,3,1,3,2,3
484,0.521,0,154@cram,w37.s98.u2196q56,dancing man!,4,4,2,4,2,2
485,0.316,0,155@cram,w37.s98.u2197q3,the cat from Alice in wonderland,5,3,3,2,1,3
486,-0.5,0,155@cram,w37.s98.u2197q4,ice cream cone dropped on the floor,3,3,1,2,1,2
487,0.733,0,155@cram,w37.s98.u2197q13,free throw setup in basketball,4,4,1,3,3,3
488,-1.107,0,155@cram,w37.s98.u2197q15,basic house,1,2,1,2,1,2
489,-0.399,0,155@cram,w37.s98.u2197q17,upvote arrow from reddit,3,2,2,2,1,3
490,1.467,0,155@cram,w37.s98.u2197q19,dude walking with his hands in his pockets,5,4,3,4,3,4
491,-0.633,0,155@cram,w37.s98.u2197q56,home plate,3,2,1,1,1,3
492,-1.085,0,156@CRAM,w37.s98.u2198q3,boat,2,2,1,2,1,1
493,0.256,0,156@CRAM,w37.s98.u2198q4,clover,3,3,2,3,3,2
494,1.337,0,156@CRAM,w37.s98.u2198q13,TV lounge,4,4,2,4,3,5
495,-0.481,0,156@CRAM,w37.s98.u2198q15,house,2,2,2,3,1,3
496,0.203,0,156@CRAM,w37.s98.u2198q17,dress,4,3,2,3,2,2
497,0.203,0,156@CRAM,w37.s98.u2198q19,bullet,4,3,2,3,2,2
498,-0.524,0,156@CRAM,w37.s98.u2198q56,puzzle,2,3,2,2,2,1
499,0.638,0,157@CRAM,w37.s98.u2200q3,chandelier,4,4,3,2,3,2
500,-0.808,0,157@CRAM,w37.s98.u2200q4,raindrop,3,1,1,2,2,1
501,0.422,0,157@CRAM,w37.s98.u2200q13,lightbulb,3,3,3,2,3,3
502,-0.941,0,157@CRAM,w37.s98.u2200q15,a house,1,2,2,1,1,3
503,-0.639,0,157@CRAM,w37.s98.u2200q17,Christmas tree,2,2,1,2,2,2
504,-0.95,0,157@CRAM,w37.s98.u2200q19,pencil,2,2,1,1,2,1
505,0.045,0,157@CRAM,w37.s98.u2200q56,cheese blocks,4,3,1,2,3,1
506,-0.959,0,158@CRAM,w37.s98.u2201q3,boat,2,2,1,3,1,1
507,0.841,0,158@CRAM,w37.s98.u2201q4,gnome,4,4,2,3,3,3
508,-0.5,0,158@CRAM,w37.s98.u2201q13,mushroom,3,3,1,2,1,2
509,-1.485,0,158@CRAM,w37.s98.u2201q15,house,1,1,1,2,1,1
510,-0.424,0,158@CRAM,w37.s98.u2201q17,arrow,3,3,1,2,2,1
511,-0.95,0,158@CRAM,w37.s98.u2201q19,pencil,2,2,1,1,2,1
512,1.149,0,158@CRAM,w37.s98.u2201q56,wrestler,5,3,3,3,3,4
513,0.507,0,159@CRAM,w37.s98.u2202q3,phone,3,4,2,2,3,3
514,-0.766,0,159@CRAM,w37.s98.u2202q4,ice-cream cone,2,3,1,3,1,1
515,-1.292,0,159@CRAM,w37.s98.u2202q13,smiley face,1,2,1,2,1,1
516,-1.292,0,159@CRAM,w37.s98.u2202q15,house,1,2,1,2,1,1
517,-0.321,0,159@CRAM,w37.s98.u2202q17,woman,2,3,1,3,2,2
518,NA,1,159@CRAM,w37.s98.u2202q19,nothing,NA,1,1,NA,NA,NA
519,-0.113,0,159@CRAM,w37.s98.u2202q56,man,3,3,1,3,2,2
